Statistical profiling result from isolate-0x118008000-25922-v8.log, (112316 ticks, 116 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    2.0%        LazyCompile: *encodings /Users/sam/CodeLab/node-geek/node_modules/negotiator/index.js:55:52
      3   75.0%          LazyCompile: *Accepts.encoding.Accepts.encodings /Users/sam/CodeLab/node-geek/node_modules/accepts/index.js:127:40
      2   66.7%            LazyCompile: ~acceptsEncodings /Users/sam/CodeLab/node-geek/node_modules/koa/lib/request.js:572:19
      1   33.3%            LazyCompile: *acceptsEncodings /Users/sam/CodeLab/node-geek/node_modules/koa/lib/request.js:572:19
      1   25.0%          LazyCompile: ~Accepts.encoding.Accepts.encodings /Users/sam/CodeLab/node-geek/node_modules/accepts/index.js:127:40
      1  100.0%            LazyCompile: ~acceptsEncodings /Users/sam/CodeLab/node-geek/node_modules/koa/lib/request.js:572:19
      3    1.5%        LazyCompile: ~<anonymous> internal/per_context/primordials.js:23:10
      1   33.3%          LazyCompile: ~resolvePackageTargetString internal/modules/esm/resolve.js:317:36
      1  100.0%            LazyCompile: ~resolvePackageTarget internal/modules/esm/resolve.js:371:30
      1   33.3%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1   33.3%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      3    1.5%        LazyCompile: *getHeaders _http_outgoing.js:590:59
      3  100.0%          LazyCompile: ~get header /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:47:13
      3  100.0%            LazyCompile: ~get /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:416:6
      2    1.0%        LazyCompile: ~isHidden /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:162:19
      2  100.0%          LazyCompile: ~send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
      2  100.0%            LazyCompile: ~serve /Users/sam/CodeLab/node-geek/node_modules/koa-static/index.js:39:33
      2    1.0%        LazyCompile: *set /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:459:6
      2  100.0%          LazyCompile: *proto.<computed> /Users/sam/CodeLab/node-geek/node_modules/delegates/index.js:39:25
      2  100.0%            LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
     79    9.7%      LazyCompile: *applyStyle /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:159:20
     42   53.2%        LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
     25   59.5%          LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
     25  100.0%            LazyCompile: *onceWrapper events.js:416:21
     17   40.5%          LazyCompile: *done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
     17  100.0%            LazyCompile: *onceWrapper events.js:416:21
     31   39.2%        LazyCompile: *logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
     29   93.5%          LazyCompile: *handleRequest /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:162:16
     29  100.0%            LazyCompile: ~handleRequest /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:148:27
      2    6.5%          LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      2  100.0%            LazyCompile: ~<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:31:19
      6    7.6%        LazyCompile: ~builder /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:120:27
      3   50.0%          LazyCompile: ~logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
      3  100.0%            LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      3   50.0%          LazyCompile: ~log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
      3  100.0%            LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
     51    6.2%      LazyCompile: *Socket net.js:268:16
     34   66.7%        LazyCompile: *onconnection net.js:1531:22
     17   33.3%        LazyCompile: ~onconnection net.js:1531:22
     40    4.9%      LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
     24   60.0%        LazyCompile: *serve /Users/sam/CodeLab/node-geek/node_modules/koa-static/index.js:39:33
     17   70.8%          LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     17  100.0%            LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
      7   29.2%          LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      7  100.0%            LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
     11   27.5%        T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
      5   12.5%        LazyCompile: ~serve /Users/sam/CodeLab/node-geek/node_modules/koa-static/index.js:39:33
      3   60.0%          LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      3  100.0%            LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
      2   40.0%          LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      2  100.0%            LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
     27    3.3%      LazyCompile: *parse url.js:159:37
     18   66.7%        LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/client/index.js:11:9
     12   66.7%          LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     12  100.0%            LazyCompile: *logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
      6   33.3%          LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      6  100.0%            LazyCompile: *logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
      9   33.3%        LazyCompile: ~urlParse url.js:151:18
      9  100.0%          LazyCompile: ~<anonymous> /Users/sam/CodeLab/node-geek/client/index.js:11:9
      9  100.0%            LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     24    2.9%      LazyCompile: *encodings /Users/sam/CodeLab/node-geek/node_modules/negotiator/index.js:55:52
     20   83.3%        LazyCompile: *Accepts.encoding.Accepts.encodings /Users/sam/CodeLab/node-geek/node_modules/accepts/index.js:127:40
     17   85.0%          LazyCompile: ~acceptsEncodings /Users/sam/CodeLab/node-geek/node_modules/koa/lib/request.js:572:19
     17  100.0%            LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
      3   15.0%          LazyCompile: *acceptsEncodings /Users/sam/CodeLab/node-geek/node_modules/koa/lib/request.js:572:19
      3  100.0%            LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
      4   16.7%        LazyCompile: ~Accepts.encoding.Accepts.encodings /Users/sam/CodeLab/node-geek/node_modules/accepts/index.js:127:40
      4  100.0%          LazyCompile: ~acceptsEncodings /Users/sam/CodeLab/node-geek/node_modules/koa/lib/request.js:572:19
      3   75.0%            LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
      1   25.0%            LazyCompile: *proto.<computed> /Users/sam/CodeLab/node-geek/node_modules/delegates/index.js:39:25
     22    2.7%      LazyCompile: *getColorDepth internal/tty.js:102:23
     12   54.5%        LazyCompile: *value internal/console/constructor.js:321:20
     12  100.0%          LazyCompile: ~log internal/console/constructor.js:357:6
     12  100.0%            t __ZN4node9inspector12_GLOBAL__N_120InspectorConsoleCallERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     10   45.5%        LazyCompile: *log internal/console/constructor.js:357:6
     10  100.0%          t __ZN4node9inspector12_GLOBAL__N_120InspectorConsoleCallERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      7   70.0%            LazyCompile: *logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
      3   30.0%            LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
     14    1.7%      LazyCompile: *set /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:459:6
     14  100.0%        LazyCompile: *proto.<computed> /Users/sam/CodeLab/node-geek/node_modules/delegates/index.js:39:25
     14  100.0%          LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
     14  100.0%            T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
     13    1.6%      LazyCompile: *writeHead _http_server.js:250:19
     13  100.0%        LazyCompile: *ondata internal/streams/readable.js:717:18
     13  100.0%          LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
     13  100.0%            LazyCompile: *wrapper fs.js:537:19
     12    1.5%      LazyCompile: *ReadableState internal/streams/readable.js:90:23
      8   66.7%        LazyCompile: *Socket net.js:268:16
      6   75.0%          LazyCompile: *onconnection net.js:1531:22
      2   25.0%          LazyCompile: ~onconnection net.js:1531:22
      3   25.0%        LazyCompile: ~Readable internal/streams/readable.js:187:18
      2   66.7%          LazyCompile: ~Duplex internal/streams/duplex.js:52:16
      2  100.0%            LazyCompile: ~Socket net.js:268:16
      1   33.3%          LazyCompile: ~IncomingMessage _http_incoming.js:42:25
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:75:33
      1    8.3%        LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
     11    1.3%      LazyCompile: *_storeHeader _http_outgoing.js:360:22
      9   81.8%        LazyCompile: *writeHead _http_server.js:250:19
      9  100.0%          LazyCompile: *ondata internal/streams/readable.js:717:18
      9  100.0%            LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      2   18.2%        LazyCompile: ~writeHead _http_server.js:250:19
      2  100.0%          LazyCompile: *ondata internal/streams/readable.js:717:18
      2  100.0%            LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
     11    1.3%      LazyCompile: *Readable.on internal/streams/readable.js:857:33
      6   54.5%        LazyCompile: *connectionListenerInternal _http_server.js:418:36
      3   50.0%          LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:421:36
      3  100.0%            LazyCompile: ~connectionListener _http_server.js:412:28
      3   50.0%          LazyCompile: *defaultTriggerAsyncIdScope internal/async_hooks.js:421:36
      3  100.0%            LazyCompile: ~connectionListener _http_server.js:412:28
      3   27.3%        LazyCompile: *once events.js:434:44
      3  100.0%          LazyCompile: ~<anonymous> internal/console/constructor.js:337:10
      3  100.0%            LazyCompile: *afterWriteTick internal/streams/writable.js:451:24
      1    9.1%        LazyCompile: ~destroyReadStream /Users/sam/CodeLab/node-geek/node_modules/destroy/index.js:54:27
      1  100.0%          LazyCompile: ~destroy /Users/sam/CodeLab/node-geek/node_modules/destroy/index.js:31:17
      1  100.0%            LazyCompile: ~listener /Users/sam/CodeLab/node-geek/node_modules/on-finished/index.js:161:20
      1    9.1%        LazyCompile: ~connectionListenerInternal _http_server.js:418:36
      1  100.0%          LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:421:36
      1  100.0%            LazyCompile: ~connectionListener _http_server.js:412:28
     11    1.3%      LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
      7   63.6%        LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      6   85.7%          LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
      6  100.0%            LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      1   14.3%          LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/client/index.js:11:9
      1  100.0%            LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      2   18.2%        T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
      2   18.2%        LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      2  100.0%          LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
      2  100.0%            LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     10    1.2%      LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
      6   60.0%        LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      6  100.0%          LazyCompile: *onceWrapper events.js:416:21
      6  100.0%            LazyCompile: *onFinish _http_outgoing.js:764:18
      4   40.0%        LazyCompile: *done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      4  100.0%          LazyCompile: *onceWrapper events.js:416:21
      4  100.0%            LazyCompile: *onFinish _http_outgoing.js:764:18
    117    4.1%    LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
     57   48.7%      T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
     53   45.3%      LazyCompile: *serve /Users/sam/CodeLab/node-geek/node_modules/koa-static/index.js:39:33
     31   58.5%        LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     31  100.0%          LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
     31  100.0%            LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     22   41.5%        LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     22  100.0%          LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
     22  100.0%            LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      7    6.0%      LazyCompile: ~serve /Users/sam/CodeLab/node-geek/node_modules/koa-static/index.js:39:33
      6   85.7%        LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      6  100.0%          LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
      6  100.0%            LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      1   14.3%        LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      1  100.0%          LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
      1  100.0%            LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     92    3.2%    T __ZN2v88internal28Builtin_ObjectDefinePropertyEiPmPNS0_7IsolateE
     92  100.0%      LazyCompile: ~build /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:119:15
     81   88.0%        LazyCompile: *get /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:59:6
     47   58.0%          LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
     28   59.6%            LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
     19   40.4%            LazyCompile: *done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
     31   38.3%          LazyCompile: *logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
     26   83.9%            LazyCompile: *handleRequest /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:162:16
      3    9.7%            LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      2    6.5%            LazyCompile: *dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      3    3.7%          LazyCompile: ~log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
      3  100.0%            LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      6    6.5%        LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
      3   50.0%          LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      3  100.0%            LazyCompile: *onceWrapper events.js:416:21
      3   50.0%          LazyCompile: *done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      3  100.0%            LazyCompile: *onceWrapper events.js:416:21
      5    5.4%        LazyCompile: ~get /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:59:6
      4   80.0%          LazyCompile: ~log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
      4  100.0%            LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      1   20.0%          LazyCompile: ~logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
      1  100.0%            LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
     80    2.8%    LazyCompile: *Socket net.js:268:16
     62   77.5%      LazyCompile: *onconnection net.js:1531:22
     18   22.5%      LazyCompile: ~onconnection net.js:1531:22
     37    1.3%    LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
     26   70.3%      LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
     26  100.0%        LazyCompile: *onceWrapper events.js:416:21
     15   57.7%          LazyCompile: *onFinish _http_outgoing.js:764:18
     15  100.0%            LazyCompile: *afterWriteTick internal/streams/writable.js:451:24
     11   42.3%          LazyCompile: *emit events.js:264:44
     11  100.0%            LazyCompile: ~onFinish _http_outgoing.js:764:18
     11   29.7%      LazyCompile: *done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
     11  100.0%        LazyCompile: *onceWrapper events.js:416:21
     11  100.0%          LazyCompile: *onFinish _http_outgoing.js:764:18
     11  100.0%            LazyCompile: *afterWriteTick internal/streams/writable.js:451:24
     33    1.1%    LazyCompile: *logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
     31   93.9%      LazyCompile: *handleRequest /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:162:16
     29   93.5%        LazyCompile: ~handleRequest /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:148:27
     21   72.4%          LazyCompile: *parserOnIncoming _http_server.js:809:26
     21  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
      8   27.6%          LazyCompile: *emit events.js:264:44
      8  100.0%            LazyCompile: ~parserOnIncoming _http_server.js:809:26
      2    6.5%        LazyCompile: *handleRequest /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:148:27
      2  100.0%          LazyCompile: *parserOnIncoming _http_server.js:809:26
      2  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
      2    6.1%      T __ZN2v88internal8Compiler30GetSharedFunctionInfoForScriptEPNS0_7IsolateENS0_6HandleINS0_6StringEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS_9ExtensionEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonENS0_11NativesFlagE
     29    1.0%    LazyCompile: ~build /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:119:15
     24   82.8%      LazyCompile: *get /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:59:6
     12   50.0%        LazyCompile: *logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
     12  100.0%          LazyCompile: *handleRequest /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:162:16
     12  100.0%            LazyCompile: ~handleRequest /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:148:27
     11   45.8%        LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
      7   63.6%          LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      7  100.0%            LazyCompile: *onceWrapper events.js:416:21
      4   36.4%          LazyCompile: *done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      4  100.0%            LazyCompile: *onceWrapper events.js:416:21
      1    4.2%        LazyCompile: ~logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
      1  100.0%          LazyCompile: ~dispatch /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:35:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-compose/index.js:31:19
      3   10.3%      LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
      2   66.7%        LazyCompile: *done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      2  100.0%          LazyCompile: *onceWrapper events.js:416:21
      2  100.0%            LazyCompile: *onFinish _http_outgoing.js:764:18
      1   33.3%        LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      1  100.0%          LazyCompile: *onceWrapper events.js:416:21
      1  100.0%            LazyCompile: *onFinish _http_outgoing.js:764:18
      2    6.9%      LazyCompile: ~get /Users/sam/CodeLab/node-geek/node_modules/koa-logger/node_modules/chalk/index.js:59:6
      2  100.0%        LazyCompile: ~log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
      2  100.0%          LazyCompile: ~done /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:96:19
      2  100.0%            LazyCompile: ~onceWrapper events.js:416:21
     29    1.0%    LazyCompile: *onconnection net.js:1531:22

